[0.009s] Invoking command in '/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config': CMAKE_PREFIX_PATH=/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_description:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/src/gem_cutter_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config
[0.058s] -- The C compiler identification is GNU 13.3.0
[0.116s] -- The CXX compiler identification is GNU 13.3.0
[0.135s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.217s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.217s] -- Detecting C compile features
[0.217s] -- Detecting C compile features - done
[0.230s] -- Detecting CXX compiler ABI info
[0.318s] -- Detecting CXX compiler ABI info - done
[0.328s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.328s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.333s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.471s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.536s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.667s] -- Configuring done (0.7s)
[0.671s] -- Generating done (0.0s)
[0.673s] -- Build files have been written to: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config
[0.679s] Invoked command in '/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_description:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/src/gem_cutter_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config
[0.681s] Invoking command in '/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config': CMAKE_PREFIX_PATH=/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_description:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config -- -j12 -l12
[0.713s] Invoked command in '/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_description:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config -- -j12 -l12
[0.714s] Invoking command in '/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config': CMAKE_PREFIX_PATH=/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_description:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config
[0.721s] -- Install configuration: ""
[0.721s] -- Execute custom install script
[0.722s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/ament_index/resource_index/package_run_dependencies/gem_cutter_moveit_config
[0.729s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/ament_index/resource_index/parent_prefix_path/gem_cutter_moveit_config
[0.736s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/environment/ament_prefix_path.sh
[0.743s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/environment/ament_prefix_path.dsv
[0.750s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/environment/path.sh
[0.757s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/environment/path.dsv
[0.765s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/local_setup.bash
[0.774s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/local_setup.sh
[0.782s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/local_setup.zsh
[0.790s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/local_setup.dsv
[0.798s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/package.dsv
[0.808s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/ament_index/resource_index/packages/gem_cutter_moveit_config
[0.816s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/cmake/gem_cutter_moveit_configConfig.cmake
[0.823s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/cmake/gem_cutter_moveit_configConfig-version.cmake
[0.831s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/package.xml
[0.838s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/launch/demo.launch.py
[0.846s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/launch/move_group.launch.py
[0.853s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/launch/moveit_rviz.launch.py
[0.860s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/launch/rsp.launch.py
[0.867s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/launch/setup_assistant.launch.py
[0.875s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/launch/spawn_controllers.launch.py
[0.883s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.890s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/launch/warehouse_db.launch.py
[0.897s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/lib/gem_cutter_moveit_config/spawn_scene.py
[0.905s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/config/gem_cutter_arm.ros2_control.xacro
[0.912s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/config/gem_cutter_arm.srdf
[0.919s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/config/gem_cutter_arm.urdf.xacro
[0.926s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/config/initial_positions.yaml
[0.933s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/config/joint_limits.yaml
[0.940s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/config/kinematics.yaml
[0.947s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/config/moveit.rviz
[0.954s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/config/moveit_controllers.yaml
[0.963s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/config/pilz_cartesian_limits.yaml
[0.971s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/config/ros2_controllers.yaml
[0.980s] -- Symlinking: /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config/share/gem_cutter_moveit_config/.setup_assistant
[0.989s] Invoked command in '/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_description:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_moveit_config:/home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/install/gem_cutter_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiran_gunathilaka/development/ros/gem_cutter_manipulator/build/gem_cutter_moveit_config
